month,value_usd,estimated,source_snapshot
2024-01,[phone],true,comtrade-[phone]-x-2024-2025
2024-02,[phone],true,comtrade-[phone]-x-2024-2025
2024-03,[phone],true,comtrade-[phone]-x-2024-2025
2024-04,[phone],true,comtrade-[phone]-x-2024-2025
2024-05,[phone],true,comtrade-[phone]-x-2024-2025
2024-06,[phone],true,comtrade-[phone]-x-2024-2025
2024-07,[phone],true,comtrade-[phone]-x-2024-2025
2024-08,[phone],true,comtrade-[phone]-x-2024-2025
2024-09,[phone],true,comtrade-[phone]-x-2024-2025
2024-10,[phone],true,comtrade-[phone]-x-2024-2025
2024-11,[phone],true,comtrade-[phone]-x-2024-2025
2024-12,[phone],true,comtrade-[phone]-x-2024-2025
2025-01,[phone],true,comtrade-[phone]-x-2024-2025
2025-02,[phone],true,comtrade-[phone]-x-2024-2025
2025-03,[phone],true,comtrade-[phone]-x-2024-2025
2025-04,[phone],true,comtrade-[phone]-x-2024-2025
2025-05,[phone],true,comtrade-[phone]-x-2024-2025
2025-06,[phone],true,comtrade-[phone]-x-2024-2025
2025-07,[phone],true,comtrade-[phone]-x-2024-2025
2025-08,[phone],true,comtrade-[phone]-x-2024-2025
2025-09,81501209,true,comtrade-[phone]-x-2024-2025
2025-10,[phone],true,comtrade-[phone]-x-2024-2025
2025-11,59579342,true,comtrade-[phone]-x-2024-2025
2025-12,[phone],true,comtrade-[phone]-x-2024-2025
